Najlepsza_para,Interakcja,Korelacja
"('FoodCourt', 'TotalSpending')",Interakcja_FoodCourt_TotalSpending,0.4919826008748501
"('ShoppingMall', 'TotalSpending')",Interakcja_ShoppingMall_TotalSpending,0.4772070092920123
"('Spa', 'TotalSpending')",Interakcja_Spa_TotalSpending,0.4695299254948542
"('RoomService', 'VRDeck')",Interakcja_RoomService_VRDeck,0.46941241123799754
"('VRDeck', 'TotalSpending')",Interakcja_VRDeck_TotalSpending,0.46935377222438274
"('RoomService', 'Spa')",Interakcja_RoomService_Spa,0.46663522733168394
"('RoomService', 'TotalSpending')",Interakcja_RoomService_TotalSpending,0.4616297194121831
"('Spa', 'VRDeck')",Interakcja_Spa_VRDeck,0.4334787944762419
"('ShoppingMall', 'VRDeck')",Interakcja_ShoppingMall_VRDeck,0.41543060546871796
"('ShoppingMall', 'Spa')",Interakcja_ShoppingMall_Spa,0.41002291568814664
"('RoomService', 'FoodCourt')",Interakcja_RoomService_FoodCourt,0.4095473758577791
"('HomePlanet_Enc', 'CryoSleep_Enc')",Interakcja_HomePlanet_Enc_CryoSleep_Enc,0.39555967826820054
"('FoodCourt', 'Spa')",Interakcja_FoodCourt_Spa,0.38225624189173124
"('RoomService', 'ShoppingMall')",Interakcja_RoomService_ShoppingMall,0.3709341428319844
"('FoodCourt', 'ShoppingMall')",Interakcja_FoodCourt_ShoppingMall,0.364514293467895
"('FoodCourt', 'VRDeck')",Interakcja_FoodCourt_VRDeck,0.36327215829560905
"('CryoSleep_Enc', 'Cabin_Section_Enc')",Interakcja_CryoSleep_Enc_Cabin_Section_Enc,0.33477711418196826
"('CryoSleep_Enc', 'Group')",Interakcja_CryoSleep_Enc_Group,0.33344517848842814
"('CryoSleep_Enc', 'Destination_Enc')",Interakcja_CryoSleep_Enc_Destination_Enc,0.3319177514096649
"('CryoSleep_Enc', 'Cabin_Type_Enc')",Interakcja_CryoSleep_Enc_Cabin_Type_Enc,0.3306464407218765
"('Family', 'CryoSleep_Enc')",Interakcja_Family_CryoSleep_Enc,0.25284904232260086
"('HomePlanet_Enc', 'Group')",Interakcja_HomePlanet_Enc_Group,0.1265688556244577
"('Family', 'Cabin_Section_Enc')",Interakcja_Family_Cabin_Section_Enc,0.12397546325833435
"('Family', 'HomePlanet_Enc')",Interakcja_Family_HomePlanet_Enc,0.12336426183114775
"('Cabin_Section_Enc', 'Group')",Interakcja_Cabin_Section_Enc_Group,0.11716668923106782
"('HomePlanet_Enc', 'Cabin_Section_Enc')",Interakcja_HomePlanet_Enc_Cabin_Section_Enc,0.11040743120645272
"('Family', 'Group')",Interakcja_Family_Group,0.10638244867208475
"('Family', 'Cabin_Type_Enc')",Interakcja_Family_Cabin_Type_Enc,0.08069273431254302
"('Age', 'ShoppingMall')",Interakcja_Age_ShoppingMall,0.07992260130294024
"('HomePlanet_Enc', 'Cabin_Type_Enc')",Interakcja_HomePlanet_Enc_Cabin_Type_Enc,0.07593281228752892
"('Family', 'Destination_Enc')",Interakcja_Family_Destination_Enc,0.07330384175659516
"('FoodCourt', 'Cabin_Deck')",Interakcja_FoodCourt_Cabin_Deck,0.07209551701733606
"('Age', 'FoodCourt')",Interakcja_Age_FoodCourt,0.07194252068817196
"('Age', 'RoomService')",Interakcja_Age_RoomService,0.07184496147845715
"('Age', 'VRDeck')",Interakcja_Age_VRDeck,0.06497542678316734
"('VRDeck', 'Cabin_Deck')",Interakcja_VRDeck_Cabin_Deck,0.061861525978246214
"('Spa', 'Cabin_Deck')",Interakcja_Spa_Cabin_Deck,0.060227940636961824
"('Age', 'Spa')",Interakcja_Age_Spa,0.059313126373981354
"('Age', 'TotalSpending')",Interakcja_Age_TotalSpending,0.05833143597708275
"('Cabin_Deck', 'TotalSpending')",Interakcja_Cabin_Deck_TotalSpending,0.05504086639540485
"('HomePlanet_Enc', 'Destination_Enc')",Interakcja_HomePlanet_Enc_Destination_Enc,0.05429164774839066
"('CryoSleep_Enc', 'VIP_Enc')",Interakcja_CryoSleep_Enc_VIP_Enc,0.0481046904515367
"('Cabin_Type_Enc', 'Cabin_Section_Enc')",Interakcja_Cabin_Type_Enc_Cabin_Section_Enc,0.04098921705276027
"('Destination_Enc', 'Cabin_Section_Enc')",Interakcja_Destination_Enc_Cabin_Section_Enc,0.037625946779783384
"('ShoppingMall', 'Cabin_Deck')",Interakcja_ShoppingMall_Cabin_Deck,0.033647779807497336
"('RoomService', 'Cabin_Deck')",Interakcja_RoomService_Cabin_Deck,0.029104374577383026
"('Cabin_Deck', 'HomePlanet_Enc')",Interakcja_Cabin_Deck_HomePlanet_Enc,0.021276789538347815
"('FoodCourt', 'VIP_Enc')",Interakcja_FoodCourt_VIP_Enc,0.01241593978972135
"('Cabin_Deck', 'VIP_Enc')",Interakcja_Cabin_Deck_VIP_Enc,0.011748030284020765
"('Cabin_Type_Enc', 'Group')",Interakcja_Cabin_Type_Enc_Group,0.009230399819276473
"('Destination_Enc', 'Group')",Interakcja_Destination_Enc_Group,-0.001178080473340965
"('ShoppingMall', 'VIP_Enc')",Interakcja_ShoppingMall_VIP_Enc,-0.0016733602237071288
"('Spa', 'VIP_Enc')",Interakcja_Spa_VIP_Enc,-0.004020279440065288
"('VIP_Enc', 'Cabin_Section_Enc')",Interakcja_VIP_Enc_Cabin_Section_Enc,-0.004814646614793106
"('Cabin_Deck', 'Cabin_Type_Enc')",Interakcja_Cabin_Deck_Cabin_Type_Enc,-0.012996546734204457
"('VRDeck', 'VIP_Enc')",Interakcja_VRDeck_VIP_Enc,-0.01311142413921837
"('Cabin_Deck', 'Destination_Enc')",Interakcja_Cabin_Deck_Destination_Enc,-0.019134568165576273
"('Family', 'VIP_Enc')",Interakcja_Family_VIP_Enc,-0.019354917839815196
"('Age', 'CryoSleep_Enc')",Interakcja_Age_CryoSleep_Enc,-0.021653139360281022
"('Cabin_Deck', 'Cabin_Section_Enc')",Interakcja_Cabin_Deck_Cabin_Section_Enc,-0.02393148875108456
"('VIP_Enc', 'Group')",Interakcja_VIP_Enc_Group,-0.027451460632479097
"('Cabin_Deck', 'Family')",Interakcja_Cabin_Deck_Family,-0.03246253042409692
"('Age', 'VIP_Enc')",Interakcja_Age_VIP_Enc,-0.03351775580432803
"('Destination_Enc', 'VIP_Enc')",Interakcja_Destination_Enc_VIP_Enc,-0.03464543196620736
"('RoomService', 'VIP_Enc')",Interakcja_RoomService_VIP_Enc,-0.035162498282028457
"('Age', 'Cabin_Deck')",Interakcja_Age_Cabin_Deck,-0.038638343010042035
"('Cabin_Deck', 'Group')",Interakcja_Cabin_Deck_Group,-0.04393776236437156
"('VIP_Enc', 'Cabin_Type_Enc')",Interakcja_VIP_Enc_Cabin_Type_Enc,-0.050054456229557266
"('HomePlanet_Enc', 'VIP_Enc')",Interakcja_HomePlanet_Enc_VIP_Enc,-0.05131833386551996
"('Cabin_Deck', 'CryoSleep_Enc')",Interakcja_Cabin_Deck_CryoSleep_Enc,-0.05263939188162348
"('Age', 'Cabin_Section_Enc')",Interakcja_Age_Cabin_Section_Enc,-0.06493643853558313
"('VIP_Enc', 'TotalSpending')",Interakcja_VIP_Enc_TotalSpending,-0.06594210370249379
"('Age', 'HomePlanet_Enc')",Interakcja_Age_HomePlanet_Enc,-0.08182062858913347
"('Age', 'Destination_Enc')",Interakcja_Age_Destination_Enc,-0.0865031468429494
"('Age', 'Family')",Interakcja_Age_Family,-0.08739604891937998
"('FoodCourt', 'Destination_Enc')",Interakcja_FoodCourt_Destination_Enc,-0.0969208417910938
"('Age', 'Group')",Interakcja_Age_Group,-0.09936489364303713
"('Age', 'Cabin_Type_Enc')",Interakcja_Age_Cabin_Type_Enc,-0.10639412986947851
"('FoodCourt', 'Cabin_Type_Enc')",Interakcja_FoodCourt_Cabin_Type_Enc,-0.11155605939416834
"('Destination_Enc', 'Cabin_Type_Enc')",Interakcja_Destination_Enc_Cabin_Type_Enc,-0.13659893530921768
"('ShoppingMall', 'Destination_Enc')",Interakcja_ShoppingMall_Destination_Enc,-0.1496545996082642
"('ShoppingMall', 'Cabin_Type_Enc')",Interakcja_ShoppingMall_Cabin_Type_Enc,-0.1599107351507797
"('FoodCourt', 'Cabin_Section_Enc')",Interakcja_FoodCourt_Cabin_Section_Enc,-0.17496115424185144
"('ShoppingMall', 'Family')",Interakcja_ShoppingMall_Family,-0.19355232938155204
"('FoodCourt', 'Group')",Interakcja_FoodCourt_Group,-0.1987257323165892
"('VRDeck', 'Destination_Enc')",Interakcja_VRDeck_Destination_Enc,-0.19926212103969052
"('FoodCourt', 'Family')",Interakcja_FoodCourt_Family,-0.20081743069679087
"('ShoppingMall', 'Cabin_Section_Enc')",Interakcja_ShoppingMall_Cabin_Section_Enc,-0.2105952705054286
"('FoodCourt', 'HomePlanet_Enc')",Interakcja_FoodCourt_HomePlanet_Enc,-0.21132379928321296
"('ShoppingMall', 'Group')",Interakcja_ShoppingMall_Group,-0.21318102917823778
"('RoomService', 'Family')",Interakcja_RoomService_Family,-0.21386995696399458
"('VRDeck', 'Cabin_Type_Enc')",Interakcja_VRDeck_Cabin_Type_Enc,-0.2206254631424345
"('Spa', 'Destination_Enc')",Interakcja_Spa_Destination_Enc,-0.23007283072213044
"('VRDeck', 'Family')",Interakcja_VRDeck_Family,-0.23057627702850064
"('RoomService', 'Destination_Enc')",Interakcja_RoomService_Destination_Enc,-0.23177618502155728
"('Spa', 'Cabin_Type_Enc')",Interakcja_Spa_Cabin_Type_Enc,-0.23715460688531897
"('Spa', 'Family')",Interakcja_Spa_Family,-0.23743751314813247
"('VRDeck', 'HomePlanet_Enc')",Interakcja_VRDeck_HomePlanet_Enc,-0.250235652480022
"('VRDeck', 'Cabin_Section_Enc')",Interakcja_VRDeck_Cabin_Section_Enc,-0.25574936291808475
"('RoomService', 'Cabin_Type_Enc')",Interakcja_RoomService_Cabin_Type_Enc,-0.2564532645546892
"('Family', 'TotalSpending')",Interakcja_Family_TotalSpending,-0.26785998901603686
"('RoomService', 'Group')",Interakcja_RoomService_Group,-0.27083246652598547
"('Spa', 'Cabin_Section_Enc')",Interakcja_Spa_Cabin_Section_Enc,-0.27104189912517607
"('VRDeck', 'Group')",Interakcja_VRDeck_Group,-0.27144178306317457
"('Spa', 'Group')",Interakcja_Spa_Group,-0.2766366829746277
"('RoomService', 'Cabin_Section_Enc')",Interakcja_RoomService_Cabin_Section_Enc,-0.2790608383792397
"('Spa', 'HomePlanet_Enc')",Interakcja_Spa_HomePlanet_Enc,-0.30053896979206324
"('ShoppingMall', 'HomePlanet_Enc')",Interakcja_ShoppingMall_HomePlanet_Enc,-0.32352178719949376
"('Group', 'TotalSpending')",Interakcja_Group_TotalSpending,-0.34274935719121735
"('Cabin_Section_Enc', 'TotalSpending')",Interakcja_Cabin_Section_Enc_TotalSpending,-0.3454994237627227
"('Destination_Enc', 'TotalSpending')",Interakcja_Destination_Enc_TotalSpending,-0.3504959698611134
"('Cabin_Type_Enc', 'TotalSpending')",Interakcja_Cabin_Type_Enc_TotalSpending,-0.3526668066725968
"('RoomService', 'HomePlanet_Enc')",Interakcja_RoomService_HomePlanet_Enc,-0.3856179675730078
"('HomePlanet_Enc', 'TotalSpending')",Interakcja_HomePlanet_Enc_TotalSpending,-0.4181103690583044
"('FoodCourt', 'CryoSleep_Enc')",Interakcja_FoodCourt_CryoSleep_Enc,-0.46358789219756974
"('Spa', 'CryoSleep_Enc')",Interakcja_Spa_CryoSleep_Enc,-0.46724393168344064
"('ShoppingMall', 'CryoSleep_Enc')",Interakcja_ShoppingMall_CryoSleep_Enc,-0.46725786423703775
"('CryoSleep_Enc', 'TotalSpending')",Interakcja_CryoSleep_Enc_TotalSpending,-0.46741242656049786
"('VRDeck', 'CryoSleep_Enc')",Interakcja_VRDeck_CryoSleep_Enc,-0.467454890800591
"('RoomService', 'CryoSleep_Enc')",Interakcja_RoomService_CryoSleep_Enc,-0.4676573026772994
