PassengerId,Random Forest,Gradient Boosting,Support Vector Machine,MLPC,HGBC,Survived
892,0.10563760468753515,0.14967851347427916,0.13967752935303365,0.06483405083417892,0.11507124704226082,0.11497978907825754
893,0.4500417620039761,0.13023202989879618,0.6914439119549601,0.43311142921447754,0.3349023668807779,0.4079462999905975
894,0.18123391787391244,0.4989744225659844,0.11284133557606671,0.04768121615052223,0.1022773587116712,0.1886016501756314
895,0.12808615937833057,0.21021542137925103,0.1488161665212362,0.07419168204069138,0.35125077380835357,0.18251204062557252
896,0.5612514703347228,0.543152497394386,0.745715017109931,0.5990509986877441,0.48620689246450977,0.5870753751982587
897,0.11971906260543715,0.04593625437491219,0.17866595959278095,0.14874248206615448,0.06951008939619245,0.11251476960709543
898,0.6860738384459284,0.5688695185535781,0.7248494226418969,0.5572766065597534,0.6785813841358874,0.6431301540674089
899,0.09285401159804793,0.04492968544846947,0.10494602123978493,0.052331067621707916,0.12169579491275116,0.08335131616415228
900,0.7307746789783884,0.9730166991066065,0.8762345915290256,0.6703470349311829,0.807523166666507,0.8115792342423422
901,0.09778723865130447,0.04265888942465179,0.06467973619202634,0.05040103569626808,0.02422232041623098,0.05594984407609632
902,0.13265700514426212,0.1091094197258436,0.1416951576073705,0.06643933802843094,0.11926890815956219,0.11383396573309387
903,0.17679293689923742,0.11405615603560099,0.17389932331220678,0.1683797687292099,0.06990103964390336,0.1406058449240317
904,0.9845042159813369,0.9616872946054792,0.8845535111194629,0.9502801895141602,0.9738886238885884,0.9509827670218055
905,0.09919566076976674,0.27455888555257707,0.06925842055031539,0.033605970442295074,0.0330916641490879,0.10194212029280844
906,0.9826824139076823,0.9270082984957042,0.82017229272857,0.9105909466743469,0.9818917674134856,0.9244691438439577
907,0.9333007153159465,0.9556717608264068,0.8343901190872676,0.8196684122085571,0.8787647962500347,0.8843591607376424
908,0.14098627717653575,0.16372130810492927,0.1680221036869118,0.11181893199682236,0.12412262336797962,0.14173424886663577
909,0.2256917633430623,0.20679955346765555,0.17611004194897548,0.12988556921482086,0.4062122582557572,0.22893983724605427
910,0.43955886050570464,0.7012591030023594,0.6014077133119905,0.4263335168361664,0.5216304543116708,0.5380379295935784
911,0.6579625054729248,0.6512850202819708,0.8189222010710713,0.47420355677604675,0.5920897599822613,0.638892608716855
912,0.3423051888535579,0.2666032104380784,0.12295245001608598,0.17288969457149506,0.2499311562681515,0.23093634002947377
913,0.7653216705920316,0.7506011281690835,0.6383314044933699,0.5718831419944763,0.6362563546607654,0.6724787399819453
914,0.9568762976604991,0.9772034116245317,0.8870126839385906,0.7800164222717285,0.9921177648354517,0.9186453160661603
915,0.4158897809852522,0.7023449925439741,0.26737057668001574,0.280240535736084,0.6302043864923997,0.45921005448754515
916,0.8322534895343113,0.9905029338853286,0.9031604965985798,0.8543390035629272,0.9488277855427272,0.9058167418247749
917,0.06534049436864511,0.0320723236515203,0.06604204236389634,0.02161886729300022,0.01761892249134455,0.04053853003368131
918,0.9936787689663504,0.9906414446754198,0.8446028315246888,0.8944147825241089,0.9928056344925743,0.9432286924366284
919,0.20611648676778566,0.06746967485187128,0.17253450222106487,0.12005297094583511,0.3862116872108175,0.19047706439947487
920,0.41694158651834035,0.49188125245422243,0.19003302557768986,0.20739859342575073,0.6705851095738637,0.3953679135099734
921,0.2190568341384386,0.06937711871707596,0.06566899643395178,0.049197595566511154,0.32934607431322216,0.14652932383383993
922,0.07181410871267181,0.04129560693010123,0.08449089312419261,0.04690023884177208,0.034246104780637186,0.055749390477874985
923,0.06481658302360795,0.07364636529871561,0.07738167216762926,0.05535898357629776,0.061101407224453765,0.06646100225814086
924,0.5617989601734232,0.630010579951911,0.6825981794034488,0.4884583652019501,0.7338108327096727,0.6193353834880811
925,0.4325867301306024,0.43736788609597804,0.7318540430611639,0.5963378548622131,0.3043914678388218,0.5005075963977559
926,0.4832350213705887,0.6676433282342014,0.17362869080062449,0.2599213123321533,0.6213566038183791,0.44115699131118935
927,0.23464044297036363,0.15997186008116515,0.18220186792491125,0.1477898806333542,0.24364673914825288,0.1936501581516094
928,0.4017856240368968,0.2391666474119455,0.7353886330262934,0.5704367756843567,0.12416127949183811,0.41418779193026606
929,0.4062111714185065,0.18565990113674216,0.7443483187636096,0.5954093337059021,0.13517066581732162,0.41335987816841635
930,0.07639681914626231,0.06666766793485936,0.1536804037518682,0.08284932374954224,0.007238867714875739,0.07736661645948158
931,0.5290075591382689,0.39034816778782966,0.1619699854480861,0.181361123919487,0.44020425344674696,0.34057821794808374
932,0.15876977554187532,0.10350189661132271,0.12121961246398426,0.03677719086408615,0.09826374859707208,0.10370644481566811
933,0.5205264848780387,0.5616236306258712,0.19581201066176399,0.20546860992908478,0.728769895383968,0.44244012629574536
934,0.10523532907354317,0.08903906565915903,0.12127542882045181,0.05057555437088013,0.14080351444779343,0.10138577847436551
935,0.9188897055836456,0.9399301893144052,0.8678642720335028,0.6464020609855652,0.9641875471542589,0.8674547550142755
936,0.9826824139076823,0.9674103304660526,0.8177973117999452,0.8801195025444031,0.9865547139957994,0.9269128545427765
937,0.09834043685297897,0.07124694457052297,0.1525169724352977,0.08287463337182999,0.03810352703818738,0.08861650285376341
938,0.343868951651301,0.3479711497267295,0.19610939426693777,0.2161232829093933,0.4097922073221645,0.30277299717530515
939,0.12896669412797135,0.23310401377417697,0.1552229239743296,0.0837181806564331,0.3081684936403937,0.18183606123466095
940,0.9431635527031282,0.9732339363492343,0.8866391539404799,0.9349151849746704,0.9895444915533775,0.945499263904178
941,0.6275667172036684,0.8365445726682971,0.7767917181186474,0.545864999294281,0.7398672492250987,0.7053270513019985
942,0.36034297696964934,0.26963119143706726,0.17397026238961774,0.235731303691864,0.2540216506032672,0.25873947701829314
943,0.15689713852305937,0.1717072847158219,0.1982883080276374,0.15513761341571808,0.20762193152095423,0.1779304552406382
944,0.8842785217421087,0.9257718126425455,0.5193439103327482,0.3554472327232361,0.9460455204319658,0.7261773995745209
945,0.8988866637674856,0.945983472324623,0.6857417274160643,0.28517434000968933,0.8928656048972196,0.7417303616830163
946,0.18560108046019438,0.12396672242125005,0.18567217412343848,0.1398972123861313,0.12181032209660905,0.15138950229752463
947,0.01650863886226275,0.03990542688140883,0.18410153868531154,0.19020473957061768,0.01200633248314577,0.08854533529654932
948,0.10738742537011026,0.10851732678852363,0.1322996665222071,0.05891691893339157,0.07515226209164885,0.09645471994117627
949,0.07059486794455232,0.048782288828365654,0.15231457577010613,0.08287907391786575,0.0638322572141744,0.08368061273501284
950,0.08035678292286663,0.05309569389010821,0.10327119773977705,0.07202191650867462,0.023822602846706186,0.06651363878162654
951,0.9932046580943287,0.9903340011466881,0.9415030308739317,0.9413748383522034,0.9879817080861728,0.9708796473106649
952,0.09177541086809268,0.05772042596091677,0.1704178033054767,0.1274014413356781,0.06550640895044083,0.10256429808412101
953,0.1251280168673691,0.18387723587717736,0.16820835918954125,0.11392763257026672,0.19486914417230616,0.15720207773533212
954,0.09931189692105091,0.07895418945841746,0.1679730533318929,0.12088525295257568,0.04437031066036706,0.10229894066486081
955,0.7182640321394661,0.8402241290274252,0.7505788615400878,0.6173810362815857,0.7766467209950759,0.7406189559967282
956,0.7116236356236356,0.9554015763475553,0.7661781499461331,0.7146239876747131,0.6353953455435536,0.7566445390271183
957,0.9110555595673289,0.9598548102255396,0.8673914959537214,0.705278217792511,0.9786169703101102,0.8844394107698422
958,0.6700103230092687,0.6620814792046469,0.7629366268898522,0.6471741795539856,0.7812263609187896,0.7046857939153086
959,0.24964885766761333,0.049283865209929584,0.18522078890655325,0.23581182956695557,0.09526266094808701,0.16304560045982774
960,0.4153671957496467,0.21585695697544974,0.2340552238704949,0.2796318829059601,0.44434247246790565,0.31785074639389144
961,0.7551594296168763,0.8950840375103949,0.8521903115571439,0.7781825065612793,0.9367009240923212,0.8434634418676031
962,0.6987834379028796,0.700548860553692,0.7443523664345554,0.6030570268630981,0.7348995240931363,0.6963282431694723
963,0.07499718303418665,0.0471248292567063,0.16125562257726667,0.10302828252315521,0.0396091550523186,0.08520301448872668
964,0.4956180294991647,0.6248423293798836,0.717477957058558,0.5284003615379333,0.4173778285823531,0.5567433012115786
965,0.45859062076471946,0.2692399900438013,0.2407079433103846,0.28867286443710327,0.42167882808942325,0.3357780493290864
966,0.9932046580943287,0.9832561767586925,0.9245266684419757,0.9421851634979248,0.9868193139955429,0.9659983961576929
967,0.3394400712189101,0.09315714300015675,0.4581130459326202,0.4240935742855072,0.5430294916471009,0.3715666652168591
968,0.08390963597427574,0.059199952950224,0.1556316758252014,0.08948161453008652,0.019889815677693115,0.08162253899149616
969,0.8013478940525992,0.7970578721994788,0.651339057124392,0.6205148100852966,0.8223687854508005,0.7385256837825134
970,0.12344455373013156,0.14893138422533522,0.1724868360411921,0.11800230294466019,0.23965963353626502,0.16050494209551683
971,0.6987834379028796,0.700548860553692,0.7443523664345554,0.6030570268630981,0.7348995240931363,0.6963282431694723
972,0.8745306344163036,0.9451026125853115,0.5563387992415229,0.707159161567688,0.9055928292255374,0.7977448074072727
973,0.28211072183550334,0.008403521873000322,0.20616271972425912,0.31446778774261475,0.16190194567101043,0.1946093393692776
974,0.20464070764700815,0.32930187384041204,0.1668769503030974,0.15745730698108673,0.10158827237737547,0.19197302222979593
975,0.13265700514426212,0.1091094197258436,0.1416951576073705,0.06643933802843094,0.11926890815956219,0.11383396573309387
976,0.10331945914941623,0.06327059491465828,0.19101190734343335,0.1358618289232254,0.016205915782893952,0.10193394122272545
977,0.11079247498537237,0.06342979059228385,0.09666355448156726,0.05100465938448906,0.0852835756678254,0.08143481102230758
978,0.7376589136933501,0.8731818182576675,0.7349256266543277,0.5820884108543396,0.8965802599037657,0.7648870058726901
979,0.4446383663862284,0.5859940976481762,0.7530412018300575,0.611809253692627,0.3664753279626679,0.5523916495039514
980,0.739511262443397,0.8518364925114659,0.7347821915316839,0.5808969140052795,0.8383076573743167,0.7490669035732286
981,0.9580720343311094,0.987609960366082,0.6063383343896592,0.7878866791725159,0.9565714325552799,0.8592956881629291
982,0.511514782313569,0.7581284096471385,0.7790812807417073,0.6970860362052917,0.29207906698669217,0.6075779151788797
983,0.07982270264890294,0.07670932197623904,0.15673478203801344,0.09246186167001724,0.12957150688758956,0.10706003504415244
984,0.8686207784108518,0.9576908316615901,0.8093837918591212,0.8749570846557617,0.8271689485215121,0.8675642870217674
985,0.08390963597427574,0.059199952950224,0.1556316758252014,0.08948161453008652,0.019889815677693115,0.08162253899149616
986,0.35450536929983634,0.4255617362379799,0.24961988535229676,0.29830458760261536,0.42594904403194617,0.3507881245049349
987,0.0827813926304114,0.08564046429344119,0.1524218553945809,0.08287671208381653,0.16073967507741138,0.11289201989593227
988,0.9188930235389883,0.9469780129155911,0.7572273986232376,0.9039878845214844,0.9886479621249925,0.9031468563448588
989,0.1960018190086233,0.20070350598184555,0.14414994869139947,0.06850571930408478,0.3353501442808725,0.18894222745336514
990,0.5294402680406459,0.5142170112799195,0.7466173446634053,0.595398485660553,0.6627462425171454,0.6096838704323339
991,0.1464202846791922,0.16552775592290406,0.13625196766952002,0.06219431385397911,0.14322841157863386,0.13072454674084583
992,0.9887768642683245,0.9952711196717254,0.840400848829695,0.9042773246765137,0.988795742690361,0.943504380027324
993,0.11007046626830638,0.11383622535893992,0.1190014694120047,0.08336573094129562,0.14369112291422395,0.11399300297895412
994,0.12896669412797135,0.23310401377417697,0.1552229239743296,0.0837181806564331,0.3081684936403937,0.18183606123466095
995,0.10322978005019426,0.08963275352244317,0.15027944061760576,0.07843124121427536,0.121942561377612,0.10870315535642612
996,0.5898144897358919,0.8272680157418011,0.7796557488276172,0.6640947461128235,0.8742724296418823,0.7470210860120032
997,0.10502843709621724,0.11561144188166449,0.15689679483101335,0.10117214918136597,0.04446086022735067,0.10463393664352234
998,0.0925534199245585,0.08002000762726777,0.16876041842708084,0.11577624827623367,0.0916201535185904,0.10974604955474623
999,0.12896669412797135,0.23310401377417697,0.1552229239743296,0.0837181806564331,0.3081684936403937,0.18183606123466095
1000,0.077557804800627,0.029804269981630667,0.15876466558374605,0.09550876170396805,0.004021422726729246,0.0731313849593402
1001,0.08609246610079185,0.07242208937934277,0.20138715428995552,0.15389509499073029,0.0655405458211847,0.11586747011640104
1002,0.18121025782774267,0.0667503209612666,0.16399253902669092,0.11220673471689224,0.1108367062675982,0.12699931176003815
1003,0.6979052980339521,0.6694406724056744,0.7367466488684141,0.5856267809867859,0.7851027243286641,0.6949644249246981
1004,0.950847802159272,0.9842833921867018,0.8120049063958069,0.8103723526000977,0.9931903264875305,0.9101397559658817
1005,0.6923823991414699,0.8855655489096121,0.7608176257558643,0.6384779214859009,0.6782776528890754,0.7311042296363846
1006,0.9537303784400941,0.9490145354924772,0.8974125258680096,0.9747141003608704,0.9784066389089505,0.9506556358140804
1007,0.19771910856664734,0.07866743535049238,0.11819646965193609,0.10833446681499481,0.1375657495672593,0.128096645990266
1008,0.08860416762265706,0.20775620081143875,0.1644816195457936,0.1012263149023056,0.21961936223477144,0.1563375330233933
1009,0.7878232926684918,0.9175206309735732,0.6710558638045755,0.49742451310157776,0.8044761281791818,0.73566008574548
1010,0.42381341675170364,0.6151799262589248,0.26849330865192284,0.4507777690887451,0.5326535610757055,0.45818359636540035
1011,0.887862249610679,0.9068902101271634,0.8044386307542961,0.772786557674408,0.9220624244667157,0.8588080145266523
1012,0.8792219169850637,0.9374493359773213,0.8114126399686599,0.7864824533462524,0.9339084867745516,0.8696949666103698
1013,0.10732931049756339,0.08061562042688804,0.08723824105770903,0.04208821803331375,0.12848416571553195,0.08915111114620124
1014,0.995443530934991,0.9913447417132741,0.8590237614155783,0.9286788105964661,0.9933997422064703,0.953578117373356
1015,0.08175012962574595,0.06033544622744839,0.14572583723309587,0.07019562274217606,0.016974604901836617,0.07499632814606058
1016,0.12896669412797135,0.23310401377417697,0.1552229239743296,0.0837181806564331,0.3081684936403937,0.18183606123466095
1017,0.6196355445551717,0.5700233383753185,0.7314776814680005,0.5969194769859314,0.6362272834452002,0.6308566649659244
1018,0.08504600120826705,0.10063906275738865,0.15895200852530825,0.09761838614940643,0.13206360154735938,0.11486381203754596
1019,0.6712533722952905,0.707864394717688,0.5286611721630682,0.43713921308517456,0.5964428827661375,0.5882722070054718
1020,0.1271341738847552,0.20626468850373342,0.14593544480713655,0.08851119875907898,0.30281355579770686,0.1741318123504822
1021,0.08390963597427574,0.059199952950224,0.1547631177534815,0.08754633367061615,0.019889815677693115,0.0810617712052581
1022,0.16683860604160802,0.19342594912814665,0.1382128227156198,0.06377028673887253,0.3022223101728002,0.17289399495940944
1023,0.4265448884128134,0.18883910293017428,0.8011423117158132,0.5772389769554138,0.22086993195508012,0.442927042393859
1024,0.13458504473422045,0.017113909224936445,0.7522084933321853,0.412532240152359,0.03363673275369545,0.27001528403947933
1025,0.07225262923795608,0.023292730958846614,0.09557328527813387,0.05722453072667122,0.05427971291516734,0.06052457782335503
1026,0.10671349378449589,0.1224230276890141,0.11781673286812054,0.048128895461559296,0.11470288115177114,0.1019570061909922
1027,0.07302122121366923,0.05696912619613031,0.15461725323137052,0.08754963427782059,0.07646829763069905,0.08972510650993795
1028,0.12358812382039654,0.17742710465140524,0.16328092201493163,0.09692951291799545,0.1849451211985591,0.1492341569206576
1029,0.09464488430127677,0.08166454765336026,0.18214855434916133,0.12958158552646637,0.0464702474187731,0.10690196384980757
1030,0.4084522907035635,0.2391666474119455,0.737317988242503,0.5749278664588928,0.13238857865148282,0.4184506742936775
1031,0.04581958412198683,0.02045294002754939,0.034886612766664646,0.003533477894961834,0.022332802337761724,0.025405083429784887
1032,0.04047955200973777,0.01875222688360016,0.15849669687855786,0.06514624506235123,0.06873830088886287,0.07032260434462198
1033,0.9546108122162067,0.9661647518079451,0.889650690712595,0.9391977190971375,0.9900656157967999,0.9479379179261368
1034,0.31089658095390177,0.04863741464396274,0.1925905109721847,0.07163563370704651,0.14970749379941484,0.1546935268153021
1035,0.10100321338444614,0.11561144188166449,0.18832690111574438,0.16757819056510925,0.049558358537155865,0.12441562109682403
1036,0.5107730483830056,0.8471126830547072,0.18409278506098584,0.18613770604133606,0.7945565820695971,0.5045345609219264
1037,0.1351047519575645,0.13389288019546017,0.032240206451232004,0.019479364156723022,0.08837727304287386,0.0818188951607707
1038,0.27964325574822696,0.14333186780605145,0.20838045965233132,0.3169777989387512,0.14868331650450717,0.21940333972997364
1039,0.08390963597427574,0.08076896345146989,0.15914571058214605,0.097613625228405,0.0234832344680813,0.0889842339408756
1040,0.5205264848780387,0.5616236306258712,0.19581201066176399,0.20546860992908478,0.728769895383968,0.44244012629574536
1041,0.332072978453532,0.08458875250885704,0.6718508552966371,0.6515054106712341,0.3103413209915247,0.41007186358435704
1042,0.9924833374212984,0.9907794366522042,0.9264710780852411,0.9454776644706726,0.9899601372176761,0.9690343307694185
1043,0.17964977164873666,0.14209133866988155,0.15558232559407112,0.07915706187486649,0.13781582779792415,0.13885926511709598
1044,0.2210523415178751,0.0333217182119213,0.10185412512281612,0.05487988516688347,0.17060005502032483,0.11634162500796416
1045,0.6165502806906431,0.7179380681781641,0.7730965558669377,0.5058022737503052,0.4749753696882396,0.6176725096348579
1046,0.13527850407330444,0.2983420779739793,0.1473332480502834,0.11103558540344238,0.07906611295694753,0.1542111056915914
1047,0.07045206911500057,0.062036582196762474,0.15439085772765707,0.08755475282669067,0.09616634873180811,0.09412012211958379
1048,0.9853150728678357,0.9697364627499024,0.9278141736651487,0.9344419836997986,0.9636236714887481,0.9561862728942867
1049,0.5356892128335283,0.4792006864014127,0.7371018525865899,0.5731134414672852,0.6005589270891266,0.5851328240755886
1050,0.5107730483830056,0.8471126830547072,0.18409278506098584,0.18613770604133606,0.7945565820695971,0.5045345609219264
1051,0.633913102647073,0.2395997141551852,0.8022990404400261,0.5976813435554504,0.39079452586190677,0.5328575453319283
1052,0.7654296122987394,0.8676996743577339,0.7302200069620345,0.5702818632125854,0.8226098217876159,0.7512481957237418
1053,0.8551263393649496,0.8224736887392291,0.5522241600727533,0.7015984058380127,0.8763827779625131,0.7615610743954916
1054,0.8737320475655966,0.8141268949580055,0.7710553323143935,0.6879081130027771,0.8227202360535025,0.793908524778855
1055,0.14707096121997795,0.028764904758001655,0.14268871899311497,0.0662466436624527,0.04907854538774712,0.08676995480425889
1056,0.0858259525390927,0.012477637579317398,0.7672980292700556,0.4641557037830353,0.2557623854432558,0.31710394172295137
1057,0.5643365536395034,0.20941239987006202,0.7436669648430996,0.6566016674041748,0.38742901821223014,0.512289320793814
1058,0.2970111980467739,0.3562910642666398,0.2071815696833697,0.3099530041217804,0.23199486415503812,0.28048634005472034
1059,0.054631889079607907,0.03474158608179157,0.053563619273716126,0.03234262391924858,0.03030056857533151,0.04111605738593914
1060,0.8571267502754055,0.8232381829592624,0.8846090381281648,0.7207217812538147,0.7895158385289782,0.8150423182291252
1061,0.40559738705472215,0.21012215958648062,0.7415112791654535,0.5907712578773499,0.14448167188394415,0.4184967511135901
1062,0.0639838538482258,0.04238046100041389,0.15138800332893834,0.08107540011405945,0.021394870907074936,0.07204451783974249
1063,0.11317888861116134,0.15820446429332838,0.16215275456036213,0.09433619678020477,0.19516451548128091,0.1446073639452675
1064,0.09112068758520293,0.15199923931161213,0.0992669949028572,0.0647960975766182,0.007598812823006361,0.08295636643985935
1065,0.11364449130179835,0.10649191456216353,0.16601760444056785,0.10341423749923706,0.12901537420500084,0.12371672440175352
1066,0.04137214438257158,0.34068763787465595,0.038010619054622136,0.00489647313952446,0.042367897770358195,0.09346695444434647
1067,0.9733132687157522,0.9528506469801388,0.7669881454299448,0.7109419703483582,0.9551114331588688,0.8718410929266124
1068,0.9430745722295406,0.9281561952748613,0.8094349609676915,0.8647122383117676,0.9714441295119911,0.9033644192591705
1069,0.3560593555956452,0.3241227912013518,0.12230802648699143,0.16155171394348145,0.25926685740978783,0.24466174892745157
1070,0.9443193353313087,0.9725978564539915,0.8028877193848623,0.7241937518119812,0.9816736648091743,0.8851344655582636
1071,0.9605470973077358,0.9544793161575827,0.8427177778306414,0.9182451963424683,0.9825474702245021,0.9317073715725861
1072,0.12344455373013156,0.14893138422533522,0.1724868360411921,0.11800230294466019,0.23965963353626502,0.16050494209551683
1073,0.43607850228026684,0.2595593347783149,0.15362198595103185,0.17266231775283813,0.41827828198315514,0.2880400845491214
1074,0.9836245863517074,0.9686117436606374,0.8757482701485799,0.9177581667900085,0.9843380544829536,0.9460161642867773
1075,0.12896669412797135,0.23310401377417697,0.1552229239743296,0.0837181806564331,0.3081684936403937,0.18183606123466095
1076,0.9564671288953815,0.9839489257855043,0.9451087670087045,0.9378289580345154,0.8383548103176829,0.9323417180083577
1077,0.09688858215672523,0.12791338251260392,0.15230602624948583,0.10005854815244675,0.05998436731335176,0.10743018127692269
1078,0.8878328632664882,0.8870344314553806,0.7621717513111457,0.6962673664093018,0.9555578828883757,0.8377728590661384
1079,0.14049750551233026,0.3016520731298963,0.06315540108691083,0.06620384007692337,0.3204286627446657,0.1783874965101453
1080,0.0625255002135807,0.05607846089363987,0.029396247543496856,0.007954440079629421,0.11786661535027619,0.054764252816124605
1081,0.12300408935987138,0.12847596247842127,0.15011245585672056,0.09291594475507736,0.2308735109257703,0.1450763926751722
1082,0.09782408232544533,0.09307397059708045,0.10737384500782261,0.07014859467744827,0.10881465988827246,0.09544703049921381
1083,0.19853800058919394,0.37141349265487633,0.18864003210869817,0.19202269613742828,0.1587718761585655,0.22187721952975242
1084,0.7763020709756847,0.5532374142040001,0.5052041610426737,0.5937028527259827,0.802095975594084,0.6461084949084851
1085,0.1665437798611336,0.017897297616818283,0.11605703171743076,0.05915387347340584,0.10569436276999819,0.09306926908775734
1086,0.9335984681388302,0.9440401249876815,0.6823321441118061,0.8163381218910217,0.9270914136182631,0.8606800545495205
1087,0.11506896760998596,0.14545672704603618,0.13612073997388432,0.061882998794317245,0.26954622577213405,0.14561513183927155
1088,0.8884354264323772,0.9961757954257131,0.8442418879159043,0.9232137203216553,0.952990338348836,0.921011433688897
1089,0.5381597202743756,0.46764500264618036,0.7527496473772516,0.6093311905860901,0.5850673060297611,0.5905905733827318
1090,0.07990023134574367,0.05581890534965818,0.1874878973403566,0.1309196799993515,0.006509594051741585,0.09212726161737031
1091,0.48051382082139155,0.4659268050714462,0.8510273246589415,0.6197896003723145,0.22958724575623024,0.5293689593360649
1092,0.6819520922427533,0.7844446610833606,0.7333789272668326,0.6283952593803406,0.8039002421462195,0.7264142364239013
1093,0.9203854350554543,0.9554493938086699,0.6465039929988468,0.6865947842597961,0.9002480251499416,0.8218363262545416
1094,0.6174165474063014,0.7858623343004207,0.8880026972109665,0.9892878532409668,0.48489802149515193,0.7530934907307614
1095,0.9154528883276216,0.902947743524623,0.7007357180560908,0.643747866153717,0.8795475399868968,0.8084863512097898
1096,0.08182351904253232,0.05021171057434856,0.182494219709501,0.12496145069599152,0.011575893352886956,0.09021335867505206
1097,0.32146068789759197,0.2744973304753442,0.20578305347615358,0.22045376896858215,0.15412656355050391,0.2352642808736351
1098,0.7178157488027446,0.7838592020600677,0.7081719986494244,0.5204277038574219,0.6994990269344266,0.685954736060817
1099,0.07990023134574367,0.05581890534965818,0.18497803250535055,0.12791095674037933,0.006416958560350653,0.09100501690029647
1100,0.9126118787845845,0.9286019867289806,0.8161187340945302,0.7965403199195862,0.9704536982227512,0.8848653235500865
